=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : drip coffee maker
snapshot_id: bee6986e-899e-4924-94d7-fa91c830f92b
document_revision: 9991
nodes_returned: 4298
actions_returned: 0
stats: rawNodes=9991 returnedNodes=4298 textChars=264258 groups=157 droppedHidden=4555 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n1025 index=1025 <div> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2205.8 width=241.6 height=48.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n1026, n1032
                                  - ref=n1026 index=1026 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2209.8 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n1027, n1029
                                    - ref=n1027 index=1027 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=2213.8 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e1028
                                      - ref=e1028 index=1028 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=2209.8 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1029 index=1029 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=2213.8 width=28.6 height=15.0)
                                      name: 298 ratings
                                      subtree_text: (298)
                                      child_refs: n1030
                                      - ref=n1030 index=1030 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=2213.8 width=28.6 height=16.0)
                                        name: 298 ratings
                                        child_refs: e1031
                                        - ref=e1031 index=1031 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=2213.8 width=28.6 height=15.0)
                                          name: 298 ratings
                                          attrs: aria-label="298 ratings"
                                  - ref=n1033 index=1033 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2234.8 width=175.0 height=17.0)
                                    direct_text: 800+ bought in past month
                                    child_refs: n1034
                                - ref=e1038 index=1038 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=2274.8 width=72.5 height=17.0)
                                  name: EUR 25.70
                                  subtree_text: EUR 25.70 EUR 25 . 70
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1039
                                  - ref=n1040 index=1040 <span> role=generic group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2266.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1041
                                  - ref=n1042 index=1042 <span> role=generic group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=2261.8 width=32.8 height=33.0)
                                    direct_text: 25
                                    child_refs: n1043
                                  - ref=n1044 index=1044 <span> role=generic group=rg43[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=2266.0 width=15.2 height=16.0)
                                    direct_text: 70
                                    child_refs: n1045
                                - ref=n1050 index=1050 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2299.8 width=241.6 height=20.0)
                                  direct_text: EUR 21.41 delivery
                                  child_refs: n1051, n1052
                                  - ref=n1052 index=1052 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=2300.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1053
                                - ref=n1055 index=1055 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2323.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1056
                                - ref=n1057 index=1057 <div> role=generic group=rg42[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2339.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1058
                                  - ref=n1058 index=1058 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2343.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1059
                                    - ref=n1059 index=1059 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2347.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1060
                                      - ref=n1060 index=1060 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2347.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1061
                                        - ref=n1061 index=1061 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2347.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1062
                                          - ref=n1062 index=1062 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2347.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1063
                                            - ref=n1063 index=1063 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2347.8 width=241.6 height=32.0)
