=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7d0fa1a7-5301-43df-b2eb-82d6d02221eb
document_revision: 12720
nodes_returned: 5108
actions_returned: 0
stats: rawNodes=12720 returnedNodes=5108 textChars=290336 groups=152 droppedHidden=5758 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=n639 index=639 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1129.4 width=259.6 height=533.6)
                            name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                            child_refs: n640
                            - ref=n640 index=640 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1130.4 width=257.6 height=519.6)
                              name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                              child_refs: n641, n644
                              - ref=n641 index=641 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1130.4 width=257.6 height=241.6)
                                name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                                child_refs: n642
                                - ref=n642 index=642 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1130.4 width=241.6 height=241.6)
                                  name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                                  child_refs: n643
                                  - ref=n643 index=643 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1130.4 width=241.6 height=241.6)
                                    name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                              - ref=n644 index=644 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1380.0 width=257.6 height=270.0)
                                name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green
                                child_refs: n645, n650, n660, n675, n686
                                - ref=n645 index=645 <div> role=generic group=rg24[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1380.0 width=241.6 height=96.0)
                                  name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green
                                  child_refs: e646
                                  - ref=e646 index=646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1380.0 width=241.6 height=96.0)
                                    name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green
                                    child_refs: n647
                                    - ref=n647 index=647 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1380.0 width=241.6 height=96.0)
                                      name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green
                                      child_refs: n648
                                      - ref=n648 index=648 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1382.0 width=241.4 height=164.0)
                                        direct_text: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green
                                        child_refs: n649
                                - ref=n650 index=650 <div> role=generic group=rg24[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1476.0 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n651, n657
                                  - ref=n651 index=651 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1480.0 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n652, n654
                                    - ref=n652 index=652 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1484.0 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e653
                                      - ref=e653 index=653 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1480.0 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n654 index=654 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1484.0 width=31.9 height=15.0)
